filename,title,artist,year,predicted_style,predicted_style_confidence,processed_image_path
ivan-aivazovsky-sea-coast-at-night-near-the-beacon.jpg!PinterestSmall.jpg,Sea Coast at night near the Beacon,Ivan Aivazovsky,1837,Realism,0.43098533153533936,data/processed_images/armenian_local/ivan-aivazovsky-sea-coast-at-night-near-the-beacon.jpg!PinterestSmall.jpg
kerch-1839.jpg!PinterestSmall.jpg,Kerch,Ivan Aivazovsky,1839,Impressionism,0.4169912040233612,data/processed_images/armenian_local/kerch-1839.jpg!PinterestSmall.jpg
portrait-of-vice-admiral-m-p-lazarev-1839.jpg!PinterestSmall.jpg,Portrait of vice Admiral M.P. Lazarev,Ivan Aivazovsky,1839,Romanticism,0.7565898895263672,data/processed_images/armenian_local/portrait-of-vice-admiral-m-p-lazarev-1839.jpg!PinterestSmall.jpg
odessa-1840.jpg!PinterestSmall.jpg,Odessa,Ivan Aivazovsky,1840,Romanticism,0.6020115613937378,data/processed_images/armenian_local/odessa-1840.jpg!PinterestSmall.jpg
the-bay-of-naples-at-moonlit-night-vesuvius-1840.jpg!PinterestSmall.jpg,The Bay of Naples at moonlit night. Vesuvius,Ivan Aivazovsky,1840,Romanticism,0.9499557614326477,data/processed_images/armenian_local/the-bay-of-naples-at-moonlit-night-vesuvius-1840.jpg!PinterestSmall.jpg
lunar-night-on-capri-1841.jpg!PinterestSmall.jpg,Lunar night on Capri,Ivan Aivazovsky,1841,Realism,0.4075663983821869,data/processed_images/armenian_local/lunar-night-on-capri-1841.jpg!PinterestSmall.jpg
th.jpg!PinterestSmall.jpg,Chaos (The Creation),Ivan Aivazovsky,1841,Realism,0.30333107709884644,data/processed_images/armenian_local/th.jpg!PinterestSmall.jpg
boat-ride-by-kumkapi-in-constantinople-1846.jpg!PinterestSmall.jpg,Kumpaki boat ride in Constantinople,Ivan Aivazovsky,1846,Romanticism,0.6095725297927856,data/processed_images/armenian_local/boat-ride-by-kumkapi-in-constantinople-1846.jpg!PinterestSmall.jpg
battle-of-cesme-at-night-1848.jpg!PinterestSmall.jpg,Battle of Cesme at night,Ivan Aivazovsky,1848,Romanticism,0.3219135105609894,data/processed_images/armenian_local/battle-of-cesme-at-night-1848.jpg!PinterestSmall.jpg
battle-of-chios-on-24-june-1770-1848.jpg!PinterestSmall.jpg,Battle of Chios on 24 June 1770,Ivan Aivazovsky,1848,Romanticism,0.45387551188468933,data/processed_images/armenian_local/battle-of-chios-on-24-june-1770-1848.jpg!PinterestSmall.jpg
portrait-of-i-lazarev-1851.jpg!PinterestSmall.jpg,Portrait of I. Lazarev,Ivan Aivazovsky,1851,Romanticism,0.4538309574127197,data/processed_images/armenian_local/portrait-of-i-lazarev-1851.jpg!PinterestSmall.jpg
view-of-constantinople-1851.jpg!PinterestSmall.jpg,View of Constantinople,Ivan Aivazovsky,1851,Realism,0.4255872070789337,data/processed_images/armenian_local/view-of-constantinople-1851.jpg!PinterestSmall.jpg
sunset-over-the-golden-horn-1866.jpg!PinterestSmall.jpg,Sunset over the Golden Horn,Ivan Aivazovsky,1866,Romanticism,0.7874102592468262,data/processed_images/armenian_local/sunset-over-the-golden-horn-1866.jpg!PinterestSmall.jpg
icebergs-in-the-atlantic-1870.jpg!PinterestSmall.jpg,Icebergs in the Atlantic,Ivan Aivazovsky,1870,Romanticism,0.38054195046424866,data/processed_images/armenian_local/icebergs-in-the-atlantic-1870.jpg!PinterestSmall.jpg
st-petersburg-the-ferry-across-the-river-1870.jpg!PinterestSmall.jpg,St. Petersburg. The ferry across the river,Ivan Aivazovsky,1870,Realism,0.27333950996398926,data/processed_images/armenian_local/st-petersburg-the-ferry-across-the-river-1870.jpg!PinterestSmall.jpg
caravan-in-the-oasis-egypt-1871.jpg!PinterestSmall.jpg,Caravan in the oasis. Egypt,Ivan Aivazovsky,1871,Realism,0.3467169404029846,data/processed_images/armenian_local/caravan-in-the-oasis-egypt-1871.jpg!PinterestSmall.jpg
pushkin-s-farewell-to-the-black-sea-1877.jpg!PinterestSmall.jpg,Pushkin's farewell to the Black Sea,Ivan Aivazovsky,1877,Realism,0.5874328017234802,data/processed_images/armenian_local/pushkin-s-farewell-to-the-black-sea-1877.jpg!PinterestSmall.jpg
